

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_pop2-KRB16-019.strct_in".


Data file "structure_inputs/structure_run_pop2-KRB16-019.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: pop2-KRB16-  469  :  1   1   1   2   2   1   1  . . . .   1
201: pop2-KRB16-  469  :  1   2   2   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 96:     0.946  0.054               1
 97:     0.943  0.057               1
 98:     0.940  0.060               1
 99:     0.978  0.022               1
100:     0.933  0.067               1
201:     0.065  0.935               1
202:     0.063  0.937               1
203:     0.019  0.981               1
204:     0.090  0.910               1
205:     0.086  0.914               1
206:     0.044  0.956               1
207:     0.008  0.992               1
208:     0.061  0.939               1
209:     0.053  0.947               1
210:     0.044  0.956               1
211:     0.054  0.946               1
212:     0.091  0.909               1
213:     0.052  0.948               1
214:     0.039  0.961               1
215:     0.072  0.928               1
216:     0.138  0.862               1
217:     0.029  0.971               1
218:     0.002  0.998               1
219:     0.057  0.943               1
220:     0.072  0.928               1
221:     0.038  0.962               1
222:     0.028  0.972               1
223:     0.037  0.963               1
224:     0.019  0.981               1
225:     0.049  0.951               1
226:     0.044  0.956               1
227:     0.072  0.928               1
228:     0.014  0.986               1
229:     0.031  0.969               1
230:     0.031  0.969               1
231:     0.057  0.943               1
232:     0.006  0.994               1
233:     0.072  0.928               1
234:     0.046  0.954               1
235:     0.018  0.982               1
236:     0.005  0.995               1
237:     0.043  0.957               1
238:     0.051  0.949               1
239:     0.009  0.991               1
240:     0.017  0.983               1
241:     0.028  0.972               1
242:     0.022  0.978               1
243:     0.052  0.948               1
244:     0.037  0.963               1
245:     0.049  0.951               1
246:     0.053  0.947               1
247:     0.024  0.976               1
248:     0.027  0.973               1
249:     0.173  0.827               1
250:     0.109  0.891               1
251:     0.022  0.978               1
252:     0.101  0.899               1
253:     0.054  0.946               1
254:     0.024  0.976               1
255:     0.036  0.964               1
256:     0.032  0.968               1
257:     0.125  0.875               1
258:     0.006  0.994               1
259:     0.019  0.981               1
260:     0.075  0.925               1
261:     0.037  0.963               1
262:     0.017  0.983               1
263:     0.034  0.966               1
264:     0.045  0.955               1
265:     0.064  0.936               1
266:     0.056  0.944               1
267:     0.039  0.961               1
268:     0.112  0.888               1
269:     0.096  0.904               1
270:     0.045  0.955               1
271:     0.007  0.993               1
272:     0.013  0.987               1
273:     0.090  0.910               1
274:     0.054  0.946               1
275:     0.051  0.949               1
276:     0.053  0.947               1
277:     0.069  0.931               1
278:     0.011  0.989               1
279:     0.000  1.000               1
280:     0.028  0.972               1
281:     0.029  0.971               1
282:     0.000  1.000               1
283:     0.083  0.917               1
284:     0.034  0.966               1
285:     0.003  0.997               1
286:     0.009  0.991               1
287:     0.014  0.986               1
288:     0.026  0.974               1
289:     0.038  0.962               1
290:     0.063  0.937               1
291:     0.009  0.991               1
292:     0.074  0.926               1
293:     0.000  1.000               1
294:     0.030  0.970               1
295:     0.020  0.980               1
296:     0.025  0.975               1
297:     0.062  0.938               1
298:     0.063  0.937               1
299:     0.064  0.936               1
300:     0.043  0.957               1
469:     0.991  0.009               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
  100:    1.00    0.416    0.141 0.241    0.109   --  
  200:    1.00    0.182    0.149 0.225    0.096   --  
  300:    1.00    0.048    0.150 0.186    0.091   --  
  400:    1.00    0.024    0.113 0.223    0.089   --  
  500:    1.00    0.026    0.115 0.220    0.091   --  
  600:    1.00    0.022    0.142 0.209    0.091   --  
  700:    1.00    0.022    0.148 0.166    0.089   --  
  800:    1.00    0.028    0.153 0.197    0.090   --  
  900:    1.00    0.020    0.128 0.204    0.091   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     0.979  0.021               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     0.999  0.001               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     0.992  0.008               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     0.990  0.010               1
 32:     1.000  0.000               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     0.999  0.001               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     0.968  0.032               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     0.992  0.008               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     0.960  0.040               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     0.943  0.057               1
 67:     0.980  0.020               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.958  0.042               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     0.983  0.017               1
 77:     1.000  0.000               1
 78:     0.992  0.008               1
 79:     0.946  0.054               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     0.994  0.006               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.983  0.017               1
 95:     1.000  0.000               1
 96:     0.997  0.003               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.007  0.993               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.002  0.998               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.006  0.994               1
247:     0.026  0.974               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.043  0.957               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.003  0.997               1
300:     0.000  1.000               1
469:     0.999  0.001               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
 1000:    1.00    0.027    0.162 0.184    0.089   --  
 1100:    1.00    0.025    0.129 0.195    0.090   --  
 1200:    1.00    0.025    0.145 0.200    0.089   --  
 1300:    1.00    0.023    0.129 0.187    0.088   --  
 1400:    1.00    0.025    0.154 0.200    0.088   --  
 1500:    1.00    0.028    0.150 0.214    0.090   --  
 1600:    1.00    0.026    0.135 0.189    0.088   --  
 1700:    1.00    0.030    0.157 0.184    0.090   --  
 1800:    1.00    0.040    0.158 0.191    0.091   --  
 1900:    1.00    0.027    0.125 0.200    0.089   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     0.994  0.006               1
 17:     1.000  0.000               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     1.000  0.000               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     0.994  0.006               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     0.998  0.002               1
 44:     1.000  0.000               1
 45:     0.995  0.005               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     0.947  0.053               1
 50:     1.000  0.000               1
 51:     1.000  0.000               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     0.960  0.040               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     1.000  0.000               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     0.982  0.018               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.895  0.105               1
 72:     1.000  0.000               1
 73:     1.000  0.000               1
 74:     1.000  0.000               1
 75:     1.000  0.000               1
 76:     1.000  0.000               1
 77:     1.000  0.000               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     1.000  0.000               1
 84:     1.000  0.000               1
 85:     1.000  0.000               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     0.951  0.049               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.883  0.117               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     0.999  0.001               1
100:     1.000  0.000               1
201:     0.000  1.000               1
202:     0.000  1.000               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.000  1.000               1
208:     0.005  0.995               1
209:     0.000  1.000               1
210:     0.006  0.994               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.002  0.998               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.000  1.000               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.006  0.994               1
244:     0.000  1.000               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.000  1.000               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.000  1.000               1
256:     0.000  1.000               1
257:     0.000  1.000               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.003  0.997               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.000  1.000               1
274:     0.000  1.000               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.000  1.000               1
279:     0.001  0.999               1
280:     0.000  1.000               1
281:     0.000  1.000               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.004  0.996               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.001  0.999               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.001  0.999               1
298:     0.000  1.000               1
299:     0.060  0.940               1
300:     0.000  1.000               1
469:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
 2000:    1.00    0.023    0.150 0.197    0.090   --  
 2100:    1.00    0.023    0.134 0.185    0.090   --  
 2200:    1.00    0.031    0.146 0.200    0.091   --  
 2300:    1.00    0.026    0.147 0.188    0.089   --  
 2400:    1.00    0.023    0.134 0.201    0.089   --  
 2500:    1.00    0.022    0.139 0.205    0.090   --  
 2600:    1.00    0.023    0.166 0.177    0.090   --  
 2700:    1.00    0.029    0.134 0.204    0.090   --  
 2800:    1.00    0.022    0.134 0.200    0.089   --  
 2900:    1.00    0.026    0.150 0.196    0.090   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     0.997  0.003               1
  6:     1.000  0.000               1
  7:     1.000  0.000               1
  8:     1.000  0.000               1
  9:     1.000  0.000               1
 10:     1.000  0.000               1
 11:     1.000  0.000               1
 12:     1.000  0.000               1
 13:     1.000  0.000               1
 14:     1.000  0.000               1
 15:     1.000  0.000               1
 16:     1.000  0.000               1
 17:     0.999  0.001               1
 18:     1.000  0.000               1
 19:     1.000  0.000               1
 20:     1.000  0.000               1
 21:     1.000  0.000               1
 22:     1.000  0.000               1
 23:     1.000  0.000               1
 24:     1.000  0.000               1
 25:     1.000  0.000               1
 26:     1.000  0.000               1
 27:     1.000  0.000               1
 28:     1.000  0.000               1
 29:     0.989  0.011               1
 30:     1.000  0.000               1
 31:     1.000  0.000               1
 32:     0.995  0.005               1
 33:     1.000  0.000               1
 34:     1.000  0.000               1
 35:     1.000  0.000               1
 36:     1.000  0.000               1
 37:     1.000  0.000               1
 38:     1.000  0.000               1
 39:     1.000  0.000               1
 40:     1.000  0.000               1
 41:     1.000  0.000               1
 42:     1.000  0.000               1
 43:     1.000  0.000               1
 44:     1.000  0.000               1
 45:     1.000  0.000               1
 46:     1.000  0.000               1
 47:     1.000  0.000               1
 48:     1.000  0.000               1
 49:     1.000  0.000               1
 50:     1.000  0.000               1
 51:     0.995  0.005               1
 52:     1.000  0.000               1
 53:     1.000  0.000               1
 54:     1.000  0.000               1
 55:     1.000  0.000               1
 56:     1.000  0.000               1
 57:     1.000  0.000               1
 58:     1.000  0.000               1
 59:     1.000  0.000               1
 60:     1.000  0.000               1
 61:     1.000  0.000               1
 62:     0.950  0.050               1
 63:     1.000  0.000               1
 64:     1.000  0.000               1
 65:     1.000  0.000               1
 66:     1.000  0.000               1
 67:     1.000  0.000               1
 68:     1.000  0.000               1
 69:     1.000  0.000               1
 70:     1.000  0.000               1
 71:     0.942  0.058               1
 72:     1.000  0.000               1
 73:     0.997  0.003               1
 74:     1.000  0.000               1
 75:     0.997  0.003               1
 76:     1.000  0.000               1
 77:     0.989  0.011               1
 78:     1.000  0.000               1
 79:     1.000  0.000               1
 80:     1.000  0.000               1
 81:     1.000  0.000               1
 82:     1.000  0.000               1
 83:     0.959  0.041               1
 84:     0.973  0.027               1
 85:     0.943  0.057               1
 86:     1.000  0.000               1
 87:     1.000  0.000               1
 88:     1.000  0.000               1
 89:     1.000  0.000               1
 90:     1.000  0.000               1
 91:     1.000  0.000               1
 92:     1.000  0.000               1
 93:     1.000  0.000               1
 94:     0.999  0.001               1
 95:     1.000  0.000               1
 96:     1.000  0.000               1
 97:     1.000  0.000               1
 98:     1.000  0.000               1
 99:     1.000  0.000               1
100:     0.989  0.011               1
201:     0.000  1.000               1
202:     0.001  0.999               1
203:     0.000  1.000               1
204:     0.000  1.000               1
205:     0.000  1.000               1
206:     0.000  1.000               1
207:     0.008  0.992               1
208:     0.000  1.000               1
209:     0.000  1.000               1
210:     0.000  1.000               1
211:     0.000  1.000               1
212:     0.000  1.000               1
213:     0.000  1.000               1
214:     0.000  1.000               1
215:     0.000  1.000               1
216:     0.000  1.000               1
217:     0.000  1.000               1
218:     0.000  1.000               1
219:     0.000  1.000               1
220:     0.000  1.000               1
221:     0.000  1.000               1
222:     0.000  1.000               1
223:     0.000  1.000               1
224:     0.000  1.000               1
225:     0.000  1.000               1
226:     0.000  1.000               1
227:     0.002  0.998               1
228:     0.000  1.000               1
229:     0.000  1.000               1
230:     0.000  1.000               1
231:     0.000  1.000               1
232:     0.000  1.000               1
233:     0.000  1.000               1
234:     0.000  1.000               1
235:     0.000  1.000               1
236:     0.000  1.000               1
237:     0.000  1.000               1
238:     0.000  1.000               1
239:     0.000  1.000               1
240:     0.000  1.000               1
241:     0.000  1.000               1
242:     0.000  1.000               1
243:     0.000  1.000               1
244:     0.006  0.994               1
245:     0.000  1.000               1
246:     0.000  1.000               1
247:     0.000  1.000               1
248:     0.000  1.000               1
249:     0.000  1.000               1
250:     0.000  1.000               1
251:     0.000  1.000               1
252:     0.049  0.951               1
253:     0.000  1.000               1
254:     0.000  1.000               1
255:     0.003  0.997               1
256:     0.000  1.000               1
257:     0.078  0.922               1
258:     0.000  1.000               1
259:     0.000  1.000               1
260:     0.000  1.000               1
261:     0.000  1.000               1
262:     0.000  1.000               1
263:     0.000  1.000               1
264:     0.000  1.000               1
265:     0.000  1.000               1
266:     0.000  1.000               1
267:     0.000  1.000               1
268:     0.000  1.000               1
269:     0.000  1.000               1
270:     0.000  1.000               1
271:     0.000  1.000               1
272:     0.000  1.000               1
273:     0.026  0.974               1
274:     0.001  0.999               1
275:     0.000  1.000               1
276:     0.000  1.000               1
277:     0.000  1.000               1
278:     0.024  0.976               1
279:     0.000  1.000               1
280:     0.000  1.000               1
281:     0.004  0.996               1
282:     0.000  1.000               1
283:     0.000  1.000               1
284:     0.000  1.000               1
285:     0.000  1.000               1
286:     0.000  1.000               1
287:     0.000  1.000               1
288:     0.000  1.000               1
289:     0.000  1.000               1
290:     0.000  1.000               1
291:     0.000  1.000               1
292:     0.000  1.000               1
293:     0.000  1.000               1
294:     0.000  1.000               1
295:     0.000  1.000               1
296:     0.000  1.000               1
297:     0.000  1.000               1
298:     0.000  1.000               1
299:     0.000  1.000               1
300:     0.000  1.000               1
469:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
 3000:    1.00    0.033    0.129 0.195    0.089   --  
 3100:    1.00    0.026    0.128 0.172    0.090   --  
 3200:    1.00    0.025    0.149 0.191    0.092   --  
 3300:    1.00    0.029    0.140 0.206    0.089   --  
 3400:    1.00    0.028    0.131 0.212    0.089   --  
 3500:    1.00    0.024    0.132 0.204    0.088   --  
 3600:    1.00    0.024    0.131 0.209    0.089   --  
 3700:    1.00    0.028    0.133 0.214    0.089   --  
 3800:    1.00    0.023    0.148 0.192    0.089   --  
 3900:    1.00    0.028    0.136 0.198    0.090   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     1.000  0.000               1
  2:     1.000  0.000               1
  3:     1.000  0.000               1
  4:     1.000  0.000               1
  5:     1.000  0.000               1
