pop2-NEH2	pop2-NEH2-8	rep_0	0.9992
pop2-NEH2	pop2-NEH2-9	rep_0	0.9977
pop2-UMFS	pop2-UMFS-10	rep_0	0.7717
pop2-UMFS	pop2-UMFS-11	rep_0	0.6079
pop2-UMFS	pop2-UMFS-13	rep_0	0.9310
pop2-UMFS	pop2-UMFS-14	rep_0	0.8388
pop2-UMFS	pop2-UMFS-15	rep_0	0.8375
pop2-UMFS	pop2-UMFS-16	rep_0	0.8010
pop2-UMFS	pop2-UMFS-19	rep_0	0.8647
pop2-UMFS	pop2-UMFS-1	rep_0	0.8282
pop2-UMFS	pop2-UMFS-20	rep_0	0.5961
pop2-UMFS	pop2-UMFS-21	rep_0	0.8277
pop2-UMFS	pop2-UMFS-22	rep_0	0.6867
pop2-UMFS	pop2-UMFS-23	rep_0	0.7292
pop2-UMFS	pop2-UMFS-24	rep_0	0.6224
pop2-UMFS	pop2-UMFS-25	rep_0	0.8140
pop2-UMFS	pop2-UMFS-26	rep_0	0.6554
pop2-UMFS	pop2-UMFS-2	rep_0	0.6637
pop2-UMFS	pop2-UMFS-31	rep_0	0.6063
pop2-UMFS	pop2-UMFS-32	rep_0	0.7830
pop2-UMFS	pop2-UMFS-33	rep_0	0.8787
pop2-UMFS	pop2-UMFS-34	rep_0	0.6543
pop2-UMFS	pop2-UMFS-35	rep_0	0.8284
pop2-UMFS	pop2-UMFS-36	rep_0	0.9327
pop2-UMFS	pop2-UMFS-37	rep_0	0.9448
pop2-UMFS	pop2-UMFS-38	rep_0	0.7871
pop2-UMFS	pop2-UMFS-3	rep_0	0.9036
pop2-UMFS	pop2-UMFS-4	rep_0	0.8547
pop2-UMFS	pop2-UMFS-5	rep_0	0.7249
pop2-UMFS	pop2-UMFS-6	rep_0	0.7953
pop2-UMFS	pop2-UMFS-7	rep_0	0.8191
pop2-UMFS	pop2-UMFS-8	rep_0	0.7959
WildUnadmixed	WildUnadmixed-001	rep_0	0.0003
WildUnadmixed	WildUnadmixed-002	rep_0	0.0008
WildUnadmixed	WildUnadmixed-003	rep_0	0.0005
WildUnadmixed	WildUnadmixed-004	rep_0	0.0004
WildUnadmixed	WildUnadmixed-005	rep_0	0.0009
WildUnadmixed	WildUnadmixed-006	rep_0	0.0008
WildUnadmixed	WildUnadmixed-007	rep_0	0.0006
WildUnadmixed	WildUnadmixed-008	rep_0	0.0021
WildUnadmixed	WildUnadmixed-009	rep_0	0.0004
WildUnadmixed	WildUnadmixed-010	rep_0	0.0006
WildUnadmixed	WildUnadmixed-011	rep_0	0.0010
WildUnadmixed	WildUnadmixed-012	rep_0	0.0007
WildUnadmixed	WildUnadmixed-013	rep_0	0.0015
WildUnadmixed	WildUnadmixed-014	rep_0	0.0011
WildUnadmixed	WildUnadmixed-015	rep_0	0.0036
WildUnadmixed	WildUnadmixed-016	rep_0	0.0006
WildUnadmixed	WildUnadmixed-017	rep_0	0.0006
WildUnadmixed	WildUnadmixed-018	rep_0	0.0003
WildUnadmixed	WildUnadmixed-019	rep_0	0.0005
WildUnadmixed	WildUnadmixed-020	rep_0	0.0005
B2Wild	B2Wild-001	rep_1	0.2710
B2Wild	B2Wild-002	rep_1	0.2571
B2Wild	B2Wild-003	rep_1	0.2854
B2Wild	B2Wild-004	rep_1	0.2580
B2Wild	B2Wild-005	rep_1	0.2676
B2Wild	B2Wild-006	rep_1	0.2393
B2Wild	B2Wild-007	rep_1	0.2210
B2Wild	B2Wild-008	rep_1	0.2123
B2Wild	B2Wild-009	rep_1	0.2746
B2Wild	B2Wild-010	rep_1	0.2923
B2Wild	B2Wild-011	rep_1	0.2177
B2Wild	B2Wild-012	rep_1	0.2508
B2Wild	B2Wild-013	rep_1	0.2560
B2Wild	B2Wild-014	rep_1	0.3090
B2Wild	B2Wild-015	rep_1	0.2147
B2Wild	B2Wild-016	rep_1	0.2242
B2Wild	B2Wild-017	rep_1	0.2168
B2Wild	B2Wild-018	rep_1	0.2705
B2Wild	B2Wild-019	rep_1	0.2878
B2Wild	B2Wild-020	rep_1	0.2268
B3Wild	B3Wild-001	rep_1	0.1146
B3Wild	B3Wild-002	rep_1	0.0661
B3Wild	B3Wild-003	rep_1	0.1150
B3Wild	B3Wild-004	rep_1	0.1235
B3Wild	B3Wild-005	rep_1	0.0952
B3Wild	B3Wild-006	rep_1	0.1244
B3Wild	B3Wild-007	rep_1	0.1650
B3Wild	B3Wild-008	rep_1	0.1348
B3Wild	B3Wild-009	rep_1	0.0817
B3Wild	B3Wild-010	rep_1	0.1060
B3Wild	B3Wild-011	rep_1	0.0916
B3Wild	B3Wild-012	rep_1	0.1399
B3Wild	B3Wild-013	rep_1	0.1414
B3Wild	B3Wild-014	rep_1	0.0989
B3Wild	B3Wild-015	rep_1	0.1200
B3Wild	B3Wild-016	rep_1	0.1647
B3Wild	B3Wild-017	rep_1	0.1666
B3Wild	B3Wild-018	rep_1	0.1609
B3Wild	B3Wild-019	rep_1	0.1309
B3Wild	B3Wild-020	rep_1	0.1061
B4Wild	B4Wild-001	rep_1	0.0012
B4Wild	B4Wild-002	rep_1	0.0981
B4Wild	B4Wild-003	rep_1	0.0113
B4Wild	B4Wild-004	rep_1	0.0174
B4Wild	B4Wild-005	rep_1	0.0712
B4Wild	B4Wild-006	rep_1	0.0531
B4Wild	B4Wild-007	rep_1	0.0431
B4Wild	B4Wild-008	rep_1	0.0576
B4Wild	B4Wild-009	rep_1	0.0825
B4Wild	B4Wild-010	rep_1	0.0405
B4Wild	B4Wild-011	rep_1	0.0257
B4Wild	B4Wild-012	rep_1	0.0139
B4Wild	B4Wild-013	rep_1	0.0423
B4Wild	B4Wild-014	rep_1	0.0297
B4Wild	B4Wild-015	rep_1	0.0382
B4Wild	B4Wild-016	rep_1	0.0016
B4Wild	B4Wild-017	rep_1	0.0851
B4Wild	B4Wild-018	rep_1	0.0069
B4Wild	B4Wild-019	rep_1	0.0788
B4Wild	B4Wild-020	rep_1	0.1076
B5Wild	B5Wild-001	rep_1	0.0388
B5Wild	B5Wild-002	rep_1	0.0329
B5Wild	B5Wild-003	rep_1	0.0059
B5Wild	B5Wild-004	rep_1	0.0008
B5Wild	B5Wild-005	rep_1	0.0020
B5Wild	B5Wild-006	rep_1	0.0200
B5Wild	B5Wild-007	rep_1	0.0017
B5Wild	B5Wild-008	rep_1	0.0217
B5Wild	B5Wild-009	rep_1	0.0020
B5Wild	B5Wild-010	rep_1	0.0011
B5Wild	B5Wild-011	rep_1	0.0009
B5Wild	B5Wild-012	rep_1	0.0350
B5Wild	B5Wild-013	rep_1	0.0018
B5Wild	B5Wild-014	rep_1	0.0004
B5Wild	B5Wild-015	rep_1	0.0018
B5Wild	B5Wild-016	rep_1	0.0005
B5Wild	B5Wild-017	rep_1	0.0013
B5Wild	B5Wild-018	rep_1	0.0101
B5Wild	B5Wild-019	rep_1	0.0365
B5Wild	B5Wild-020	rep_1	0.0011
F1HYB	F1HYB-001	rep_1	0.5131
F1HYB	F1HYB-002	rep_1	0.4543
F1HYB	F1HYB-003	rep_1	0.4652
F1HYB	F1HYB-004	rep_1	0.4614
F1HYB	F1HYB-005	rep_1	0.5238
F1HYB	F1HYB-006	rep_1	0.5157
F1HYB	F1HYB-007	rep_1	0.5502
F1HYB	F1HYB-008	rep_1	0.4975
F1HYB	F1HYB-009	rep_1	0.5238
F1HYB	F1HYB-010	rep_1	0.4769
F1HYB	F1HYB-011	rep_1	0.5308
F1HYB	F1HYB-012	rep_1	0.4470
F1HYB	F1HYB-013	rep_1	0.4771
