

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
Reading file "extraparams".
Reading file "structure_inputs/structure_run_F1HYB-014.strct_in".


Data file "structure_inputs/structure_run_F1HYB-014.strct_in" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: AQ-001    1  :  1   1   2   2   2   2   2  . . . .   1
  1: AQ-001    1  :  2   2   2   2   2   2   2  . . . .   1
  2: AQ-002    2  :  1   1   1   2   1   2   2  . . . .   1
  2: AQ-002    2  :  2   1   2   2   2   2   2  . . . .   2
  3: AQ-003    3  :  2   2   1   2   2   1   1  . . . .   1
  3: AQ-003    3  :  2   2   2   2   2   2   2  . . . .   2
  4: AQ-004    4  :  2   2   1   2   2   1   1  . . . .   1
  4: AQ-004    4  :  2   2   2   2   2   2   2  . . . .   2

      *******   

200: WILD-100  300  :  1   1   1   1   2   1   2  . . . .   2
200: WILD-100  300  :  2   2   1   1   2   1   2  . . . .   2
201: F1HYB-014  194  :  1   2   1   1   1   1   2  . . . .   1
201: F1HYB-014  194  :  1   2   1   2   2   2   2  . . . .   2

Number of alleles per locus: min= 1; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
100000 iterations + 10000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 97:     0.131  0.869               1
 98:     0.119  0.881               1
 99:     0.084  0.916               1
100:     0.086  0.914               1
194:     0.528  0.472               1
201:     0.978  0.022               1
202:     0.940  0.060               1
203:     1.000  0.000               1
204:     0.954  0.046               1
205:     0.997  0.003               1
206:     0.991  0.009               1
207:     0.969  0.031               1
208:     0.925  0.075               1
209:     0.938  0.062               1
210:     0.950  0.050               1
211:     0.998  0.002               1
212:     0.911  0.089               1
213:     0.946  0.054               1
214:     0.995  0.005               1
215:     0.986  0.014               1
216:     0.903  0.097               1
217:     0.997  0.003               1
218:     0.999  0.001               1
219:     0.933  0.067               1
220:     0.962  0.038               1
221:     0.977  0.023               1
222:     0.988  0.012               1
223:     0.978  0.022               1
224:     0.949  0.051               1
225:     0.998  0.002               1
226:     1.000  0.000               1
227:     0.946  0.054               1
228:     1.000  0.000               1
229:     0.913  0.087               1
230:     0.968  0.032               1
231:     0.974  0.026               1
232:     0.965  0.035               1
233:     0.943  0.057               1
234:     0.909  0.091               1
235:     0.944  0.056               1
236:     1.000  0.000               1
237:     0.950  0.050               1
238:     0.960  0.040               1
239:     0.976  0.024               1
240:     0.923  0.077               1
241:     0.999  0.001               1
242:     1.000  0.000               1
243:     0.986  0.014               1
244:     0.979  0.021               1
245:     0.958  0.042               1
246:     0.957  0.043               1
247:     0.989  0.011               1
248:     0.978  0.022               1
249:     0.888  0.112               1
250:     0.877  0.123               1
251:     0.988  0.012               1
252:     0.921  0.079               1
253:     0.936  0.064               1
254:     0.971  0.029               1
255:     0.986  0.014               1
256:     0.995  0.005               1
257:     0.897  0.103               1
258:     0.998  0.002               1
259:     0.990  0.010               1
260:     0.951  0.049               1
261:     0.970  0.030               1
262:     0.950  0.050               1
263:     0.999  0.001               1
264:     0.948  0.052               1
265:     0.943  0.057               1
266:     0.995  0.005               1
267:     0.980  0.020               1
268:     0.960  0.040               1
269:     0.955  0.045               1
270:     0.941  0.059               1
271:     1.000  0.000               1
272:     0.981  0.019               1
273:     0.943  0.057               1
274:     0.951  0.049               1
275:     0.985  0.015               1
276:     0.949  0.051               1
277:     0.882  0.118               1
278:     0.927  0.073               1
279:     0.992  0.008               1
280:     0.915  0.085               1
281:     0.956  0.044               1
282:     0.999  0.001               1
283:     0.938  0.062               1
284:     0.928  0.072               1
285:     0.966  0.034               1
286:     0.969  0.031               1
287:     1.000  0.000               1
288:     0.989  0.011               1
289:     0.999  0.001               1
290:     0.977  0.023               1
291:     1.000  0.000               1
292:     0.944  0.056               1
293:     0.963  0.037               1
294:     0.998  0.002               1
295:     1.000  0.000               1
296:     0.960  0.040               1
297:     0.951  0.049               1
298:     0.984  0.016               1
299:     0.952  0.048               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
  100:    1.00    0.393    0.234 0.216    0.121   --  
  200:    1.00    0.236    0.211 0.200    0.105   --  
  300:    1.00    0.087    0.192 0.167    0.093   --  
  400:    1.00    0.042    0.176 0.147    0.090   --  
  500:    1.00    0.026    0.191 0.151    0.091   --  
  600:    1.00    0.029    0.198 0.132    0.091   --  
  700:    1.00    0.033    0.192 0.153    0.090   --  
  800:    1.00    0.030    0.185 0.163    0.090   --  
  900:    1.00    0.026    0.192 0.153    0.090   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.001  0.999               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.002  0.998               1
  7:     0.000  1.000               1
  8:     0.001  0.999               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.000  1.000               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.041  0.959               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.000  1.000               1
 33:     0.000  1.000               1
 34:     0.000  1.000               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.004  0.996               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.005  0.995               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.000  1.000               1
 70:     0.009  0.991               1
 71:     0.067  0.933               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.002  0.998               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.013  0.987               1
 84:     0.000  1.000               1
 85:     0.090  0.910               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.000  1.000               1
 95:     0.001  0.999               1
 96:     0.000  1.000               1
 97:     0.019  0.981               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.365  0.635               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     0.960  0.040               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     0.996  0.004               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     0.995  0.005               1
229:     1.000  0.000               1
230:     0.999  0.001               1
231:     1.000  0.000               1
232:     0.996  0.004               1
233:     1.000  0.000               1
234:     0.966  0.034               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     0.999  0.001               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.999  0.001               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.960  0.040               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     1.000  0.000               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     0.981  0.019               1
267:     1.000  0.000               1
268:     0.955  0.045               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     0.998  0.002               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     0.997  0.003               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     0.997  0.003               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
 1000:    1.00    0.030    0.214 0.131    0.089   --  
 1100:    1.00    0.030    0.201 0.155    0.090   --  
 1200:    1.00    0.021    0.201 0.147    0.090   --  
 1300:    1.00    0.026    0.198 0.158    0.089   --  
 1400:    1.00    0.025    0.194 0.152    0.090   --  
 1500:    1.00    0.025    0.215 0.129    0.087   --  
 1600:    1.00    0.026    0.219 0.138    0.090   --  
 1700:    1.00    0.021    0.220 0.150    0.088   --  
 1800:    1.00    0.030    0.195 0.125    0.089   --  
 1900:    1.00    0.027    0.213 0.123    0.090   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.000  1.000               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.003  0.997               1
 14:     0.000  1.000               1
 15:     0.001  0.999               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.001  0.999               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.000  1.000               1
 24:     0.000  1.000               1
 25:     0.000  1.000               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.000  1.000               1
 31:     0.000  1.000               1
 32:     0.014  0.986               1
 33:     0.000  1.000               1
 34:     0.005  0.995               1
 35:     0.000  1.000               1
 36:     0.000  1.000               1
 37:     0.005  0.995               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.006  0.994               1
 42:     0.009  0.991               1
 43:     0.000  1.000               1
 44:     0.002  0.998               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.000  1.000               1
 48:     0.000  1.000               1
 49:     0.074  0.926               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.078  0.922               1
 55:     0.000  1.000               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.000  1.000               1
 59:     0.000  1.000               1
 60:     0.000  1.000               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.000  1.000               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.000  1.000               1
 69:     0.002  0.998               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.000  1.000               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.000  1.000               1
 83:     0.119  0.881               1
 84:     0.000  1.000               1
 85:     0.055  0.945               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.000  1.000               1
 94:     0.103  0.897               1
 95:     0.000  1.000               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.000  1.000               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.454  0.546               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     1.000  0.000               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     1.000  0.000               1
209:     1.000  0.000               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     1.000  0.000               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     0.988  0.012               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     0.997  0.003               1
232:     0.986  0.014               1
233:     1.000  0.000               1
234:     0.973  0.027               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.926  0.074               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     1.000  0.000               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     1.000  0.000               1
261:     1.000  0.000               1
262:     0.997  0.003               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     1.000  0.000               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     0.975  0.025               1
278:     1.000  0.000               1
279:     1.000  0.000               1
280:     1.000  0.000               1
281:     1.000  0.000               1
282:     1.000  0.000               1
283:     1.000  0.000               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     1.000  0.000               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
 2000:    1.00    0.022    0.178 0.150    0.090   --  
 2100:    1.00    0.028    0.205 0.144    0.089   --  
 2200:    1.00    0.022    0.197 0.143    0.090   --  
 2300:    1.00    0.025    0.216 0.122    0.090   --  
 2400:    1.00    0.025    0.212 0.135    0.090   --  
 2500:    1.00    0.025    0.199 0.155    0.089   --  
 2600:    1.00    0.027    0.208 0.140    0.089   --  
 2700:    1.00    0.022    0.204 0.134    0.090   --  
 2800:    1.00    0.027    0.196 0.127    0.091   --  
 2900:    1.00    0.023    0.214 0.126    0.091   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.004  0.996               1
  6:     0.096  0.904               1
  7:     0.000  1.000               1
  8:     0.000  1.000               1
  9:     0.000  1.000               1
 10:     0.010  0.990               1
 11:     0.000  1.000               1
 12:     0.000  1.000               1
 13:     0.000  1.000               1
 14:     0.000  1.000               1
 15:     0.000  1.000               1
 16:     0.000  1.000               1
 17:     0.000  1.000               1
 18:     0.000  1.000               1
 19:     0.009  0.991               1
 20:     0.000  1.000               1
 21:     0.000  1.000               1
 22:     0.000  1.000               1
 23:     0.001  0.999               1
 24:     0.000  1.000               1
 25:     0.001  0.999               1
 26:     0.000  1.000               1
 27:     0.000  1.000               1
 28:     0.000  1.000               1
 29:     0.000  1.000               1
 30:     0.002  0.998               1
 31:     0.000  1.000               1
 32:     0.034  0.966               1
 33:     0.006  0.994               1
 34:     0.000  1.000               1
 35:     0.002  0.998               1
 36:     0.000  1.000               1
 37:     0.000  1.000               1
 38:     0.000  1.000               1
 39:     0.000  1.000               1
 40:     0.000  1.000               1
 41:     0.000  1.000               1
 42:     0.000  1.000               1
 43:     0.000  1.000               1
 44:     0.000  1.000               1
 45:     0.000  1.000               1
 46:     0.000  1.000               1
 47:     0.074  0.926               1
 48:     0.000  1.000               1
 49:     0.000  1.000               1
 50:     0.000  1.000               1
 51:     0.000  1.000               1
 52:     0.000  1.000               1
 53:     0.000  1.000               1
 54:     0.000  1.000               1
 55:     0.039  0.961               1
 56:     0.000  1.000               1
 57:     0.000  1.000               1
 58:     0.010  0.990               1
 59:     0.000  1.000               1
 60:     0.016  0.984               1
 61:     0.000  1.000               1
 62:     0.000  1.000               1
 63:     0.008  0.992               1
 64:     0.000  1.000               1
 65:     0.000  1.000               1
 66:     0.000  1.000               1
 67:     0.000  1.000               1
 68:     0.001  0.999               1
 69:     0.000  1.000               1
 70:     0.000  1.000               1
 71:     0.000  1.000               1
 72:     0.000  1.000               1
 73:     0.000  1.000               1
 74:     0.000  1.000               1
 75:     0.000  1.000               1
 76:     0.011  0.989               1
 77:     0.000  1.000               1
 78:     0.000  1.000               1
 79:     0.000  1.000               1
 80:     0.000  1.000               1
 81:     0.000  1.000               1
 82:     0.001  0.999               1
 83:     0.000  1.000               1
 84:     0.000  1.000               1
 85:     0.067  0.933               1
 86:     0.000  1.000               1
 87:     0.000  1.000               1
 88:     0.000  1.000               1
 89:     0.000  1.000               1
 90:     0.000  1.000               1
 91:     0.000  1.000               1
 92:     0.000  1.000               1
 93:     0.029  0.971               1
 94:     0.000  1.000               1
 95:     0.009  0.991               1
 96:     0.000  1.000               1
 97:     0.000  1.000               1
 98:     0.003  0.997               1
 99:     0.000  1.000               1
100:     0.000  1.000               1
194:     0.477  0.523               1
201:     1.000  0.000               1
202:     1.000  0.000               1
203:     1.000  0.000               1
204:     0.992  0.008               1
205:     1.000  0.000               1
206:     1.000  0.000               1
207:     1.000  0.000               1
208:     0.949  0.051               1
209:     0.982  0.018               1
210:     1.000  0.000               1
211:     1.000  0.000               1
212:     1.000  0.000               1
213:     1.000  0.000               1
214:     0.976  0.024               1
215:     1.000  0.000               1
216:     1.000  0.000               1
217:     1.000  0.000               1
218:     1.000  0.000               1
219:     1.000  0.000               1
220:     1.000  0.000               1
221:     1.000  0.000               1
222:     1.000  0.000               1
223:     1.000  0.000               1
224:     1.000  0.000               1
225:     1.000  0.000               1
226:     1.000  0.000               1
227:     1.000  0.000               1
228:     1.000  0.000               1
229:     1.000  0.000               1
230:     1.000  0.000               1
231:     1.000  0.000               1
232:     1.000  0.000               1
233:     1.000  0.000               1
234:     1.000  0.000               1
235:     1.000  0.000               1
236:     1.000  0.000               1
237:     1.000  0.000               1
238:     1.000  0.000               1
239:     1.000  0.000               1
240:     1.000  0.000               1
241:     1.000  0.000               1
242:     1.000  0.000               1
243:     1.000  0.000               1
244:     1.000  0.000               1
245:     1.000  0.000               1
246:     1.000  0.000               1
247:     1.000  0.000               1
248:     1.000  0.000               1
249:     1.000  0.000               1
250:     1.000  0.000               1
251:     1.000  0.000               1
252:     0.992  0.008               1
253:     1.000  0.000               1
254:     1.000  0.000               1
255:     1.000  0.000               1
256:     1.000  0.000               1
257:     0.997  0.003               1
258:     1.000  0.000               1
259:     1.000  0.000               1
260:     0.994  0.006               1
261:     1.000  0.000               1
262:     0.999  0.001               1
263:     1.000  0.000               1
264:     1.000  0.000               1
265:     1.000  0.000               1
266:     0.999  0.001               1
267:     1.000  0.000               1
268:     1.000  0.000               1
269:     1.000  0.000               1
270:     1.000  0.000               1
271:     1.000  0.000               1
272:     1.000  0.000               1
273:     1.000  0.000               1
274:     1.000  0.000               1
275:     1.000  0.000               1
276:     1.000  0.000               1
277:     1.000  0.000               1
278:     1.000  0.000               1
279:     0.993  0.007               1
280:     1.000  0.000               1
281:     0.991  0.009               1
282:     0.998  0.002               1
283:     0.999  0.001               1
284:     1.000  0.000               1
285:     1.000  0.000               1
286:     1.000  0.000               1
287:     1.000  0.000               1
288:     1.000  0.000               1
289:     1.000  0.000               1
290:     1.000  0.000               1
291:     1.000  0.000               1
292:     1.000  0.000               1
293:     1.000  0.000               1
294:     1.000  0.000               1
295:     1.000  0.000               1
296:     1.000  0.000               1
297:     1.000  0.000               1
298:     0.948  0.052               1
299:     1.000  0.000               1
300:     1.000  0.000               1
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2     D1,2    Ln Like 
 3000:    1.00    0.033    0.195 0.146    0.091   --  
 3100:    1.00    0.032    0.201 0.153    0.091   --  
 3200:    1.00    0.035    0.173 0.137    0.091   --  
 3300:    1.00    0.029    0.208 0.148    0.091   --  
 3400:    1.00    0.024    0.199 0.136    0.089   --  
 3500:    1.00    0.022    0.207 0.147    0.089   --  
 3600:    1.00    0.025    0.191 0.143    0.089   --  
 3700:    1.00    0.026    0.199 0.144    0.091   --  
 3800:    1.00    0.024    0.197 0.149    0.090   --  
 3900:    1.00    0.021    0.190 0.164    0.090   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 2 clusters

Given    Inferred Clusters       Number of
 Pop       1      2             Individuals

  1:     0.000  1.000               1
  2:     0.000  1.000               1
  3:     0.000  1.000               1
  4:     0.000  1.000               1
  5:     0.000  1.000               1
  6:     0.000  1.000               1
